model_label	conclusion
3_K_A_L	FP
3_K_B_F	FP
3_K_B_L	FP
3_K_B_M	FP
3_K_C_F	FP
3_K_C_L	FP
3_K_C_M	FP
3_K_D_H	FP
3_K_D_J	FP
3_K_D_M	FP
3_K_E_H	FP
3_K_E_M	FP
3_K_G_J	FP
3_K_G_M	FP
3_K_H_I	FP
3_K_H_J	FP
3_K_H_L	FP
3_K_H_M	FP
3_K_I_M	FP
3_L_A_D	FP
3_L_A_E	FP
3_L_A_G	FP
3_L_A_I	FP
3_L_B_F	FP
3_L_B_J	FP
3_L_B_K	FP
3_L_B_M	FP
3_L_C_F	FP
3_L_C_J	FP
3_L_C_K	FP
3_L_C_M	FP
3_L_D_F	FP
3_L_D_H	FP
3_L_D_J	FP
3_L_D_K	FP
3_L_D_M	FP
3_L_E_F	FP
3_L_E_H	FP
3_L_E_J	FP
3_L_E_K	FP
3_L_E_M	FP
3_L_F_G	FP
3_L_F_I	FP
3_L_G_J	FP
3_L_G_K	FP
3_L_G_M	FP
3_L_H_J	FP
3_L_I_J	FP
3_L_I_K	FP
3_L_I_M	FP
3_M_A_J	FP
3_M_A_L	FP
3_M_D_J	FP
3_M_E_J	FP
3_M_F_J	FP
3_M_F_L	FP
3_M_G_J	FP
3_M_H_J	FP
3_M_H_L	FP
3_M_I_J	FP
3_M_J_K	FP
3_M_J_L	FP
4_A_B_K	FP
4_A_D_F	FP
4_A_D_G	FP
4_A_D_H	FP
4_A_D_L	FP
4_A_D_M	FP
4_A_E_K	FP
4_A_J_L	FP
4_B_A_D	FP
4_B_A_J	FP
4_B_A_K	FP
4_B_C_E	FP
4_B_C_I	FP
4_B_C_J	FP
4_B_E_F	FP
4_B_E_G	FP
4_B_E_H	FP
4_B_E_K	FP
4_B_E_L	FP
4_B_E_M	FP
4_B_F_I	FP
4_B_G_I	FP
4_B_H_I	FP
4_B_I_K	FP
4_B_I_L	FP
4_B_I_M	FP
4_B_J_K	FP
4_B_J_L	FP
4_C_D_G	FP
4_C_E_G	FP
4_C_E_H	FP
4_C_G_I	FP
4_C_G_J	FP
4_C_G_L	FP
4_C_G_M	TP
4_C_H_I	FP
4_D_A_E	FP
4_D_A_I	FP
4_D_A_J	FP
4_D_B_E	FP
4_D_B_I	FP
4_D_B_J	FP
4_D_C_J	FP
4_D_E_F	FP
4_D_E_G	FP
4_D_E_H	FP
4_D_E_K	FP
4_D_E_L	FP
4_D_E_M	FP
4_D_F_I	FP
4_D_G_I	FP
4_D_I_K	FP
4_D_I_L	FP
4_D_I_M	FP
4_D_J_K	FP
4_E_A_I	FP
4_E_A_J	FP
4_E_B_I	FP
4_E_B_J	FP
4_E_C_J	FP
4_E_D_I	FP
4_E_D_J	FP
4_E_F_I	FP
4_E_G_I	FP
4_E_H_I	FP
4_E_I_K	FP
4_E_I_L	FP
4_E_I_M	FP
4_F_A_H	FP
4_F_B_G	FP
4_F_B_H	FP
4_F_C_G	FP
4_F_C_I	FP
4_F_C_J	FP
4_F_C_K	TP
4_F_D_G	FP
4_F_D_H	FP
4_F_E_G	FP
4_F_E_H	FP
4_F_G_I	FP
4_F_G_J	FP
4_F_G_K	FP
4_F_G_L	FP
4_F_H_I	FP
4_F_H_J	FP
4_F_H_K	TP
4_F_H_L	TP
4_F_H_M	TP
4_G_C_F	FP
4_G_C_H	FP
4_H_B_G	FP
4_H_C_F	TP
4_H_C_I	FP
4_H_C_J	FP
4_H_C_K	TP
4_H_D_G	FP
4_H_E_G	FP
4_H_F_G	TP
4_H_G_I	FP
4_H_G_J	FP
4_H_G_K	FP
4_H_G_L	FP
4_H_G_M	FP
4_I_E_J	FP
4_J_A_I	FP
4_J_C_I	TP
4_J_F_I	TP
4_J_G_I	TP
4_J_H_I	TP
4_J_I_K	TP
4_J_I_L	TP
4_J_I_M	TP
4_K_A_C	FP
4_K_A_F	TP
4_K_A_G	TP
4_K_A_H	TP
4_K_A_L	TP
4_K_A_M	TP
4_K_B_C	FP
4_K_B_F	TP
4_K_B_G	TP
4_K_B_H	TP
4_K_B_L	TP
4_K_B_M	TP
4_K_C_D	FP
4_K_C_J	FP
4_K_D_F	TP
4_K_D_H	TP
4_K_D_L	TP
4_K_D_M	TP
4_K_E_L	TP
4_K_E_M	TP
4_K_F_I	TP
4_K_G_I	TP
4_K_G_J	TP
4_K_H_I	TP
4_K_H_J	TP
4_K_I_L	TP
4_K_I_M	TP
4_K_J_L	TP
4_L_A_C	FP
4_L_A_F	FP
4_L_A_G	FP
4_L_A_H	FP
4_L_B_C	FP
4_L_B_F	FP
4_L_B_G	FP
4_L_B_H	FP
4_L_C_D	FP
4_L_C_E	FP
4_L_C_G	FP
4_L_C_I	FP
4_L_C_J	FP
4_L_C_K	FP
4_L_C_M	FP
4_L_D_F	FP
4_L_D_G	FP
4_L_D_H	FP
4_L_E_F	FP
4_L_E_G	FP
4_L_E_H	FP
4_L_F_I	FP
4_L_F_J	FP
4_L_F_K	FP
4_L_F_M	FP
4_L_G_I	FP
4_L_G_K	FP
4_L_H_I	FP
4_L_H_J	FP
4_L_H_K	FP
4_L_H_M	FP
4_M_A_C	FP
4_M_A_F	FP
4_M_A_G	FP
4_M_A_H	FP
4_M_A_K	FP
4_M_A_L	FP
4_M_B_C	FP
4_M_B_F	FP
4_M_B_G	FP
4_M_B_H	FP
4_M_B_L	FP
4_M_C_D	FP
4_M_C_E	FP
4_M_C_J	FP
4_M_C_K	FP
4_M_D_F	FP
4_M_D_G	FP
4_M_D_H	FP
4_M_D_L	FP
4_M_E_F	FP
4_M_E_G	FP
4_M_E_H	FP
4_M_E_L	FP
4_M_F_I	FP
4_M_F_J	FP
4_M_F_K	FP
4_M_G_I	FP
4_M_G_J	FP
4_M_G_K	FP
4_M_G_L	FP
4_M_H_I	FP
4_M_H_J	FP
4_M_H_K	FP
4_M_J_L	FP
5_A_B_L	FP
5_A_D_M	FP
5_A_F_M	FP
5_A_H_M	FP
5_A_J_M	FP
5_A_K_M	FP
5_A_L_M	FP
5_B_G_J	FP
5_B_I_J	FP
5_C_A_G	TP
5_C_A_I	TP
5_C_D_G	FP
5_C_D_I	FP
5_C_E_G	TP
5_C_E_I	TP
5_C_F_G	FP
5_C_F_I	FP
5_C_G_H	FP
5_C_G_K	TP
5_C_G_L	TP
5_C_G_M	TP
5_C_H_I	FP
5_C_I_K	TP
5_C_I_L	TP
5_C_I_M	TP
5_D_A_H	FP
5_D_B_F	FP
5_D_B_H	FP
5_D_C_F	FP
5_D_C_H	FP
5_D_E_H	FP
5_D_F_G	FP
5_D_F_H	FP
5_D_F_I	FP
5_D_F_J	FP
5_D_G_H	FP
5_D_H_I	FP
5_D_H_J	FP
5_D_H_K	FP
5_D_H_L	FP
5_D_H_M	FP
5_E_A_B	TP
5_E_A_C	TP
5_E_A_G	TP
5_E_A_I	TP
5_E_A_J	TP
5_E_B_K	TP
5_E_B_L	TP
5_E_B_M	TP
5_E_C_K	TP
5_E_C_L	TP
5_E_C_M	TP
5_E_G_K	TP
5_E_G_L	TP
5_E_G_M	TP
5_E_I_K	TP
5_E_I_L	TP
5_E_I_M	TP
5_E_J_K	TP
5_E_J_L	TP
5_E_J_M	TP
5_F_A_D	TP
5_F_A_H	TP
5_F_B_M	TP
5_F_C_K	TP
5_F_D_E	TP
5_F_D_K	TP
5_F_D_L	TP
5_F_D_M	TP
5_F_E_H	TP
5_F_G_K	TP
5_F_H_J	TP
5_F_H_K	TP
5_F_H_L	TP
5_F_H_M	TP
5_F_I_K	TP
5_G_A_I	FP
5_G_B_C	FP
5_G_C_I	FP
5_G_C_J	FP
5_G_D_I	FP
5_G_E_I	FP
5_G_F_I	FP
5_G_H_I	FP
5_G_I_K	FP
5_G_I_L	FP
5_G_I_M	FP
5_H_B_F	FP
5_H_C_F	FP
5_H_F_G	FP
5_H_F_I	FP
5_H_F_J	FP
5_I_B_C	FP
5_I_B_M	FP
5_I_C_G	FP
5_I_C_J	FP
5_J_A_B	FP
5_J_B_C	FP
5_J_B_D	FP
5_J_B_E	FP
5_J_B_F	FP
5_J_B_G	FP
5_J_B_H	FP
5_J_B_K	FP
5_J_B_L	FP
5_J_B_M	FP
5_K_A_F	TP
5_K_B_L	FP
5_K_C_L	FP
5_K_D_L	TP
5_K_D_M	TP
5_K_E_L	FP
5_K_F_L	TP
5_K_F_M	TP
5_K_G_L	FP
5_K_H_L	TP
5_K_H_M	TP
5_K_I_L	FP
5_K_J_L	FP
5_L_A_E	FP 
5_L_A_F	FP
5_L_A_K	FP
5_L_D_M	FP
5_L_F_M	FP
5_L_H_M	FP
5_L_K_M	FP
5_M_A_B	FP
5_M_A_C	FP
5_M_A_E	FP
5_M_A_G	FP
5_M_A_I	FP
5_M_D_L	FP
5_M_G_L	FP
5_M_H_L	FP
6_A_B_L	FP
6_A_C_D	FP
6_A_D_F	FP
6_A_D_G	FP
6_A_D_H	FP
6_A_E_L	FP
6_A_F_L	FP
6_A_G_L	FP
6_A_H_L	FP
6_A_I_L	FP
6_A_J_L	FP
6_A_K_L	FP
6_A_L_M	FP
6_B_A_C	FP
6_B_A_E	FP
6_B_A_H	FP
6_B_A_K	FP
6_B_A_M	FP
6_B_C_D	FP
6_B_C_J	FP
6_B_C_L	FP
6_B_D_E	FP
6_B_D_H	FP
6_B_D_K	FP
6_B_D_M	FP
6_B_E_G	FP
6_B_E_J	FP
6_B_E_L	FP
6_B_F_J	FP
6_B_G_I	FP
6_B_G_K	FP
6_B_G_M	FP
6_B_H_J	FP
6_B_H_L	FP
6_B_J_K	FP
6_B_J_M	FP
6_B_K_L	FP
6_B_L_M	FP
6_C_A_F	FP
6_C_B_F	FP
6_C_D_F	FP
6_C_E_F	FP
6_C_F_G	FP
6_C_F_H	FP
6_C_F_J	FP
6_C_F_K	FP
6_C_F_L	FP
6_C_F_M	FP
6_D_A_G	FP
6_D_A_J	TP
6_D_J_L	TP
6_E_A_C	TP
6_E_A_F	TP
6_E_A_H	TP
6_E_B_C	TP
6_E_B_F	TP
6_E_B_H	TP
6_E_C_D	TP
6_E_C_G	FP
6_E_C_I	TP
6_E_C_J	TP
6_E_C_L	TP
6_E_C_M	TP
6_E_D_F	TP
6_E_D_H	TP
6_E_F_G	FP
6_E_F_I	TP
6_E_F_J	TP
6_E_F_K	FP
6_E_F_L	TP
6_E_F_M	TP
6_E_H_J	TP
6_E_H_K	FP
6_E_H_L	TP
6_E_H_M	TP
6_F_C_M	FP
6_G_A_H	TP
6_G_A_I	TP
6_G_D_H	TP
6_G_D_I	TP
6_G_D_K	TP
6_G_H_L	TP
6_G_I_J	TP
6_G_I_L	TP
6_G_K_L	TP
6_H_C_G	FP
6_H_C_I	TP
6_H_F_G	FP
6_H_F_I	TP
6_I_C_G	FP
6_I_E_G	FP
6_I_F_G	FP
6_I_G_H	FP
6_I_G_K	FP
6_I_G_M	FP
6_J_A_B	FP
6_J_A_E	FP
6_J_A_F	FP
6_J_A_G	FP
6_J_A_H	FP
6_J_A_I	FP
6_J_A_K	FP
6_J_A_M	FP
6_J_B_D	FP
6_J_B_L	FP
6_J_C_D	FP
6_J_C_L	FP
6_J_D_E	FP
6_J_D_F	FP
6_J_D_G	FP
6_J_D_H	FP
6_J_D_I	FP
6_J_D_K	FP
6_J_D_M	FP
6_J_E_L	FP
6_J_F_L	FP
6_J_G_L	FP
6_J_H_L	FP
6_J_I_L	FP
6_J_K_L	FP
6_J_L_M	FP
6_K_A_E	FP
6_K_A_H	FP
6_K_B_C	FP
6_K_B_E	FP
6_K_B_F	FP
6_K_B_H	FP
6_K_C_G	FP
6_K_C_M	FP
6_K_D_E	FP
6_K_D_H	FP
6_K_E_I	FP
6_K_E_J	FP
6_K_E_L	FP
6_K_E_M	FP
6_K_F_G	FP
6_K_F_M	FP
6_K_G_H	FP
6_K_H_J	FP
6_K_H_M	FP
6_K_I_M	FP
6_L_A_C	FP
6_L_A_F	FP
6_L_A_G	FP
6_L_A_H	FP
6_L_C_D	FP
6_L_D_F	FP
6_L_D_G	FP
6_L_D_H	FP
6_M_A_K	TP
6_M_B_C	TP
6_M_B_E	TP
6_M_B_F	TP
6_M_B_H	TP
6_M_B_I	TP
6_M_B_K	TP
6_M_D_K	TP
6_M_G_K	FP
6_M_I_K	TP
6_M_J_K	TP
6_M_K_L	TP
7_A_B_D	TP
7_A_B_F	TP
7_A_B_G	TP
7_A_B_K	TP
7_A_D_H	FP
7_A_D_J	FP
7_A_D_M	FP
7_A_F_H	FP
7_A_F_J	FP
7_A_F_L	FP
7_A_F_M	FP
7_A_G_J	FP
7_A_G_M	FP
7_B_D_J	FP
7_B_D_M	FP
7_B_G_J	FP
7_B_G_M	FP
7_C_D_I	FP
7_C_E_L	TP
7_C_G_I	FP
7_C_H_I	FP
7_C_I_K	TP
7_C_I_L	TP
7_D_G_J	FP
7_D_G_M	FP
7_D_H_K	FP
7_E_A_I	FP
7_E_D_I	FP
7_E_F_I	FP
7_E_G_I	FP
7_E_H_I	FP
7_E_I_J	FP
7_F_A_D	FP
7_F_A_G	FP
7_F_A_K	FP
7_F_B_D	FP
7_F_B_G	FP
7_F_B_K	FP
7_F_D_H	TP
7_F_D_J	TP
7_F_D_M	FP
7_F_G_H	TP
7_F_G_J	TP
7_F_H_K	TP
7_F_J_K	TP
7_F_K_M	FP
7_G_H_I	FP
7_G_H_L	FP
7_H_A_J	TP
7_H_B_D	TP
7_H_B_F	TP
7_H_B_G	TP
7_H_D_J	TP
7_H_D_M	FP
7_H_F_J	TP
7_H_F_M	FP
7_H_G_J	TP
7_H_G_M	FP
7_J_A_B	FP
7_J_A_M	FP
7_J_B_C	FP
7_J_B_D	FP
7_J_B_E	FP
7_J_B_F	FP
7_J_B_G	FP
7_J_B_H	FP
7_J_B_I	FP
7_J_B_K	FP
7_J_B_L	FP
7_J_C_F	FP
7_J_C_H	FP
7_J_C_M	FP
7_J_D_M	FP
7_J_E_F	FP
7_J_E_H	FP
7_J_F_M	FP
7_J_H_I	FP
7_J_H_M	FP
7_J_K_M	FP
7_K_A_C	TP
7_K_A_I	TP
7_K_A_L	TP
7_K_B_C	FP
7_K_B_L	FP
7_K_C_D	TP
7_K_C_F	TP
7_K_C_G	TP
7_K_C_H	FP
7_K_D_I	TP
7_K_D_L	TP
7_K_F_L	TP
7_K_G_I	TP
7_K_G_L	TP
7_K_H_I	FP
7_K_H_L	FP
7_K_L_M	FP
7_L_A_C	FP
7_L_B_C	FP
7_L_C_D	FP
7_L_C_F	FP
7_L_C_G	FP
7_L_C_H	FP
7_L_C_K	FP
7_L_D_I	FP
7_L_G_I	FP
7_L_H_I	FP
7_L_I_K	FP
7_M_A_B	FP
7_M_B_C	FP
7_M_B_D	FP
7_M_B_E	FP
7_M_B_F	FP
7_M_B_H	FP
7_M_B_I	FP
7_M_B_J	FP
7_M_B_K	FP
7_M_B_L	FP
7_M_E_F	FP
8_A_B_C	FP
8_A_B_E	FP
8_A_B_H	FP
8_A_B_M	FP
8_A_C_D	FP
8_A_C_I	FP
8_A_D_E	FP
8_A_D_H	FP
8_A_D_M	FP
8_A_E_F	FP
8_A_E_G	FP
8_A_E_L	FP
8_A_F_H	FP
8_A_G_H	FP
8_A_H_J	FP
8_A_H_K	FP
8_A_H_L	FP
8_A_I_M	FP
8_A_J_M	FP
8_B_A_D	TP
8_B_A_F	TP
8_B_A_G	TP
8_B_C_D	TP
8_B_C_F	TP
8_B_C_G	TP
8_B_C_L	TP
8_B_D_E	TP
8_B_D_H	TP
8_B_D_M	TP
8_B_E_F	TP
8_B_E_G	TP
8_B_G_H	TP
8_B_G_M	TP
8_B_K_M	TP
8_C_E_H	FP
8_C_H_M	FP
8_C_K_M	FP
8_D_F_I	FP
8_D_F_K	FP
8_D_G_J	FP
8_D_G_L	FP
8_E_A_C	TP
8_E_A_H	TP
8_E_I_M	FP
8_E_K_M	FP
8_F_D_J	FP
8_F_G_I	FP
8_F_G_K	FP
8_G_A_D	FP
8_G_A_L	FP
8_G_B_D	FP
8_G_B_F	FP
8_G_B_I	FP
8_G_B_J	FP
8_G_B_K	FP
8_G_B_L	FP
8_G_C_D	FP
8_G_D_E	FP
8_G_D_H	FP
8_G_D_M	FP
8_G_E_J	FP
8_G_F_I	FP
8_G_F_K	FP
8_G_F_M	FP
8_G_I_M	FP
8_G_K_M	FP
8_H_B_C	FP
8_H_C_G	FP
8_H_C_I	FP
8_H_C_K	FP
8_H_C_L	FP
8_I_B_D	TP
8_I_D_G	FP
8_I_D_M	TP
8_I_F_M	TP
8_J_B_F	FP
8_J_D_I	FP
8_J_F_G	FP
8_J_F_H	FP
8_J_F_M	FP
8_J_G_I	FP
8_K_B_D	TP
8_K_B_F	TP
8_K_D_G	FP
8_K_D_M	TP
8_K_F_M	TP
8_L_B_I	FP
8_L_D_I	FP
8_L_D_K	FP
8_L_F_I	FP
8_L_F_K	FP
8_L_G_I	FP
8_L_G_J	FP
8_L_G_K	FP
8_L_I_J	FP
8_L_J_K	FP
8_M_E_G	FP
9_A_E_J	FP
9_A_F_J	FP
9_A_F_K	FP
9_A_H_J	FP
9_A_J_L	FP
9_A_J_M	FP
9_B_E_H	FP
9_B_E_L	FP
9_B_E_M	FP
9_C_A_I	TP
9_C_B_D	TP
9_C_B_G	TP
9_C_B_I	TP
9_C_D_E	TP
9_C_D_F	TP
9_C_D_H	TP
9_C_D_J	TP
9_C_D_L	TP
9_C_E_G	TP
9_C_E_I	TP
9_C_F_G	TP
9_C_F_I	TP
9_C_G_H	TP
9_C_G_K	TP
9_C_G_L	TP
9_C_G_M	TP
9_C_H_I	TP
9_C_H_J	TP
9_C_I_L	TP
9_C_I_M	TP
9_C_J_L	TP
9_C_J_M	TP
9_E_A_B	TP
9_E_A_H	TP
9_E_B_C	TP
9_E_B_D	TP
9_E_B_F	TP
9_E_B_G	TP
9_E_B_I	TP
9_E_B_J	TP
9_E_B_K	TP
9_F_A_B	FP
9_F_A_C	FP
9_F_A_E	FP
